Pclass,SibSp,Parch,Sex_female,Sex_male
3,1,1,True,False
1,0,0,False,True
2,1,0,True,False
2,0,0,True,False
3,1,0,False,True
1,1,0,True,False
3,0,0,False,True
3,0,0,False,True
3,0,1,True,False
3,0,0,False,True
3,2,0,True,False
2,0,0,False,True
3,0,0,False,True
3,0,0,False,True
1,0,0,False,True
3,0,4,True,False
3,1,0,False,True
3,0,0,False,True
3,0,0,False,True
3,0,0,False,True
2,0,0,False,True
3,0,0,True,False
3,1,6,False,True
3,5,2,True,False
1,0,0,True,False
1,1,3,False,True
2,0,0,False,True
1,0,0,False,True
3,3,0,False,True
1,0,0,False,True
3,0,0,False,True
1,0,0,False,True
2,1,1,False,True
1,0,1,True,False
3,0,0,False,True
3,0,0,False,True
3,0,2,True,False
3,4,2,False,True
3,0,0,False,True
1,0,0,True,False
3,0,0,True,False
1,0,0,False,True
3,0,2,True,False
3,0,0,True,False
3,1,1,False,True
2,0,0,True,False
3,0,0,False,True
2,0,0,False,True
3,1,1,True,False
1,0,0,False,True
3,2,2,False,True
1,0,0,True,False
3,0,0,True,False
3,0,0,False,True
3,0,0,False,True
3,1,0,False,True
3,0,0,False,True
3,1,5,False,True
2,0,2,True,False
2,0,0,True,False
1,1,0,False,True
2,0,3,True,False
1,0,2,True,False
2,0,0,False,True
1,1,1,False,True
1,1,0,True,False
3,0,0,False,True
1,1,1,True,False
2,0,0,False,True
2,0,1,True,False
3,2,0,False,True
3,8,2,True,False
2,0,0,False,True
2,1,0,False,True
1,0,0,False,True
3,1,1,False,True
2,0,0,False,True
2,0,2,False,True
3,0,0,False,True
1,0,2,False,True
3,0,0,True,False
2,0,0,False,True
3,0,0,True,False
3,0,0,True,False
3,0,2,False,True
1,1,0,False,True
2,1,1,True,False
2,0,0,False,True
1,0,0,False,True
3,0,0,True,False
2,0,0,False,True
1,0,0,True,False
3,0,0,False,True
3,0,0,False,True
3,0,0,False,True
2,0,0,False,True
2,1,0,True,False
3,4,2,True,False
1,0,0,False,True
3,0,0,True,False
1,1,1,False,True
1,1,1,True,False
3,0,0,False,True
2,1,0,True,False
3,0,0,False,True
2,0,0,True,False
3,0,0,False,True
1,0,0,True,False
3,0,2,True,False
3,0,0,False,True
3,0,0,True,False
3,0,0,False,True
2,0,0,False,True
2,0,0,False,True
1,0,0,True,False
3,1,0,False,True
3,0,0,False,True
1,1,0,False,True
3,0,0,False,True
1,1,0,False,True
3,0,0,False,True
2,1,1,True,False
1,1,0,True,False
1,0,0,True,False
2,0,2,True,False
1,1,1,False,True
3,0,0,False,True
3,1,2,False,True
1,1,0,False,True
2,0,0,True,False
2,1,1,False,True
2,1,0,True,False
3,1,0,True,False
2,1,2,True,False
3,0,0,False,True
1,1,0,False,True
3,0,0,False,True
3,0,0,False,True
3,0,0,False,True
3,0,0,False,True
3,0,0,False,True
2,0,0,True,False
3,0,0,False,True
3,1,0,False,True
3,0,0,False,True
2,0,2,True,False
3,1,1,True,False
2,0,0,False,True
3,0,0,False,True
1,0,0,False,True
3,0,0,False,True
3,0,0,True,False
3,0,0,False,True
1,0,0,False,True
3,0,0,False,True
1,1,0,True,False
3,1,0,True,False
3,0,0,False,True
2,1,0,True,False
2,0,0,False,True
2,1,0,False,True
2,1,0,False,True
2,0,0,False,True
3,0,0,True,False
3,1,1,False,True
3,0,0,True,False
3,1,1,True,False
3,1,1,True,False
3,0,0,False,True
3,0,0,False,True
1,1,0,False,True
3,0,0,False,True
3,0,0,False,True
1,0,0,False,True
3,0,0,True,False
3,0,0,False,True
1,1,1,False,True
3,0,0,False,True
3,0,0,False,True
2,1,2,True,False
3,2,0,False,True
1,0,0,False,True
3,0,0,False,True
3,0,0,False,True
2,0,0,False,True
2,0,1,False,True
3,0,0,False,True
3,0,0,True,False
1,1,1,True,False
1,1,2,False,True
3,0,1,False,True
1,1,1,False,True
3,1,0,True,False
3,0,0,False,True
3,0,0,False,True
3,0,0,False,True
3,0,0,True,False
1,0,0,True,False
3,0,0,True,False
1,1,0,False,True
2,0,0,False,True
3,0,0,False,True
2,2,0,False,True
3,0,0,False,True
3,0,0,False,True
2,0,0,False,True
1,0,0,False,True
1,0,0,True,False
3,0,0,False,True
2,2,1,True,False
1,0,0,False,True
2,1,0,False,True
2,0,0,False,True
2,0,2,True,False
1,0,0,False,True
3,0,0,False,True
3,1,1,True,False
3,0,0,False,True
1,0,0,False,True
2,0,0,False,True
3,0,2,False,True
2,0,0,False,True
3,0,0,False,True
2,0,0,False,True
3,0,0,False,True
3,1,9,False,True
1,0,1,True,False
3,1,1,False,True
3,0,0,True,False
2,0,0,False,True
3,0,0,True,False
2,0,0,False,True
2,0,0,True,False
1,0,1,True,False
2,0,0,False,True
2,0,0,False,True
2,1,2,False,True
3,1,2,True,False
1,0,0,False,True
1,2,0,True,False
3,0,0,False,True
3,0,0,False,True
3,1,0,True,False
3,8,2,False,True
2,1,1,True,False
2,0,0,True,False
3,0,0,False,True
1,1,0,True,False
3,1,9,True,False
3,1,0,False,True
3,0,0,True,False
1,0,1,True,False
2,0,0,False,True
2,1,0,False,True
1,0,0,True,False
1,0,0,False,True
2,0,0,False,True
1,1,1,True,False
1,0,0,True,False
3,2,0,True,False
2,0,0,False,True
1,0,0,False,True
3,4,2,False,True
3,0,0,False,True
3,0,0,False,True
3,0,0,True,False
3,1,0,True,False
2,0,0,False,True
2,1,2,True,False
3,0,0,False,True
2,0,0,False,True
3,0,0,False,True
3,3,1,False,True
1,0,0,False,True
1,0,1,True,False
3,0,2,False,True
2,0,0,False,True
3,3,1,False,True
1,1,0,True,False
3,0,0,False,True
1,1,1,True,False
3,0,0,False,True
3,0,0,False,True
1,0,0,True,False
2,1,0,False,True
1,0,1,True,False
1,0,0,False,True
1,1,0,False,True
2,0,0,False,True
2,1,0,False,True
1,1,1,False,True
3,0,0,True,False
3,1,1,True,False
3,0,0,True,False
1,1,0,True,False
3,0,0,True,False
3,0,0,False,True
1,0,0,True,False
3,0,0,False,True
3,0,0,False,True
3,1,1,False,True
